filename,label
./casia/surprise/file_46_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_46_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_4_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_4_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_4_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_50_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_50_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_50_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_54_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_54_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_54_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_58_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_58_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_61_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_61_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_61_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_65_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_65_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_65_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_69_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_69_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_69_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_73_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_73_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_73_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_77_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_77_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_77_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_84_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_84_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_84_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_88_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_88_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_88_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_8_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_8_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_8_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_92_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_92_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_92_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_96_1.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_96_2.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
./casia/surprise/file_96_3.wav,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
